"Region","DOF","Tau2","Tau2SE","I2","H2","Qdf","Q","Qp","estimate","se","zval","pval","ci.lb","ci.ub"
"Asy_L_SurfArea_asy.csv","92","0.0676083847579798","0.0124357850044616","90.7310190589765","10.7886725235793","92","823.6824966833","1.97067467137866e-118","-0.326671106691966","0.0303806623787631","-10.7525998814403","5.76143648423069e-27","-0.386216110780812","-0.267126102603119"
"Asy_L_Thickness_asy.csv","93","0.109348842420603","0.0185925849719209","94.3171547866864","17.5968192421858","93","1250.18470186851","1.98566939778955e-202","0.122546964216357","0.0369305258355411","3.31831084025402","0.000905636399015776","0.0501644636485706","0.194929464784144"
"bankssts_asy_thick.csv","93","0.06612105372304","0.012311730148602","89.9784106010161","9.97845711081911","93","1094.0596881854","3.96137197620726e-171","-0.417927801166888","0.0301801227408114","-13.8477833491956","1.31198611504588e-43","-0.477079754787876","-0.358775847545899"
"caudalanteriorcingulate_asy_thick.csv","93","0.0877972826469027","0.0154203988732615","92.5608265290323","13.4423535612206","93","1494.72233607436","4.82126723004012e-252","0.319428268024562","0.0336697541073212","9.4870983318261","2.37554726988554e-21","0.253436762605893","0.385419773443231"
"caudalmiddlefrontal_asy_thick.csv","93","0.0855063518905886","0.0150079632341146","92.8880401993957","14.0608218836535","93","895.904327034041","5.37424619833042e-132","0.0935316602778449","0.0332274812914542","2.81488865970411","0.00487941358459126","0.0284069936496163","0.158656326906074"
"_cuneus_asy_thick.csv","93","0.0355716494759112","0.00728770910488934","84.3020861555995","6.37027320898885","93","602.201928470785","5.85805190662546e-76","-0.185217470091334","0.0233698610606534","-7.92548443530007","2.27258615938537e-15","-0.23102155609392","-0.139413384088748"
"entorhinal_asy_thick.csv","91","0.0349627861480363","0.00746438210865145","82.5434398403995","5.72850544928255","91","448.331185377481","5.50644610266437e-49","-0.414098397324582","0.0238236106252033","-17.3818487818342","1.13243134621903e-67","-0.460791816131686","-0.367404978517477"
"fusiform_asy_thick.csv","93","0.0865524301393285","0.0151629340607798","92.9105940274818","14.105554173036","93","1074.80013960007","2.71393819537208e-167","-0.0765699350481501","0.0333881456858775","-2.29332697204977","0.0218291875152586","-0.142009498103046","-0.0111303719932538"
"inferiorparietal_asy_thick.csv","93","0.182540266714114","0.0296898827993938","96.3534183116155","27.4229425103875","93","1942.00506282898","0","-0.162899162473","0.046607937295477","-3.49509486850449","0.000473893281979577","-0.254249040965836","-0.0715492839801644"
"inferiortemporal_asy_thick.csv","93","0.113877931721632","0.019315314465968","94.3737170853724","17.7737240585634","93","1542.43320045633","8.631458078716e-262","-0.0994991156195058","0.0376327521214329","-2.6439500172202","0.00819447557350344","-0.173257954416637","-0.0257402768223741"
"isthmuscingulate_asy_thick.csv","93","0.0262947146136373","0.00581834094268527","79.7817853263048","4.94603512792376","93","491.328906113417","7.66070540839929e-56","0.279459744548988","0.0210076274036893","13.3027751863073","2.23033697278772e-40","0.23828555143712","0.320633937660856"
"lateraloccipital_asy_thick.csv","93","0.182499762203323","0.0298788179752334","95.9606936293969","24.7567257407785","93","1975.30384702484","0","-0.522556339045542","0.0467630447928589","-11.1745576311434","5.43203437387506e-29","-0.614210222646979","-0.430902455444105"
"lateralorbitofrontal_asy_thick.csv","93","0.155436329338114","0.0256340090943077","95.8011305296772","23.8159344334922","93","1651.86195235029","3.24855967728879e-284","0.292301845603091","0.0433173884895563","6.74791015329939","1.49989772782116e-11","0.207401324259231","0.377202366946951"
"lingual_asy_thick.csv","93","0.0565619777988192","0.0106984717752605","88.8850600997263","8.99689974909696","93","689.89266219875","2.36162693455171e-92","-0.39010874270887","0.0281633766838252","-13.851632461846","1.24353474656955e-43","-0.445307946692202","-0.334909538725537"
"medialorbitofrontal_asy_thick.csv","93","0.17934405505704","0.0291396513799788","96.2873787617773","26.9351473213768","93","2183.10235061947","0","0.020022607749807","0.0461704935776984","0.433666746839338","0.664530457427603","-0.0704698968109198","0.110515112310534"
"middletemporal_asy_thick.csv","93","0.190439289733433","0.0309118625508268","96.3491301874991","27.390732930983","93","2653.88007024135","0","-0.0960596634734142","0.0475534328803121","-2.02003636026001","0.0433796161275304","-0.189262679260069","-0.00285664768675976"
"parahippocampal_asy_thick.csv","93","0.0186493301772654","0.00450573368562197","74.3701116523196","3.90169471842628","93","350.253705157357","8.79613785044232e-32","0.109012251414772","0.0186525918256732","5.84434873360222","5.08553912300536e-09","0.0724538432181265","0.145570659611418"
"paracentral_asy_thick.csv","93","0.0510561588369604","0.00972812826022355","88.6155906572923","8.78394275800133","93","730.090465089529","5.59248141670667e-100","-0.173555222652515","0.0268729294324915","-6.45836633064175","1.05839288812507e-10","-0.226225196499284","-0.120885248805745"
"parsopercularis_asy_thick.csv","93","0.0665304721991537","0.0120972147284233","91.089351716872","11.2225280162102","93","815.064105029607","2.76193762835366e-116","-0.0326501117261367","0.0298810941383667","-1.09266787805519","0.274539648165427","-0.0912159800559863","0.025915756603713"
"parsorbitalis_asy_thick.csv","91","0.0689718962153187","0.0125776091206061","91.4856769991743","11.7449150085453","91","904.789989158604","9.76915760660884e-135","0.129218548669042","0.0306127905444715","4.22106401836596","2.43151863818126e-05","0.0692185817356098","0.189218515602475"
"parstriangularis_asy_thick.csv","93","0.086454139058247","0.0151235958405272","92.9844352325142","14.2540199277267","93","948.024429797204","3.27372425472525e-142","-0.00166241310213159","0.0333472441179998","-0.0498515888224261","0.960240655822602","-0.0670218105570763","0.0636969843528131"
"pericalcarine_asy_thick.csv","93","0.103562898796755","0.0177205813370595","93.9472435977758","16.5213984100289","93","1315.60625215409","1.22168824567524e-215","-0.0072581863678898","0.0360580223688526","-0.20129185937162","0.840470367575975","-0.0779306115645805","0.0634142388288009"
"postcentral_asy_thick.csv","93","0.047380319140584","0.009222811894607","87.4940698118392","7.99620647928042","93","765.423259038089","9.90876223720781e-107","0.297020208110302","0.0262090521628718","11.3327336778347","9.03403907607437e-30","0.245651409802142","0.348389006418462"
"posteriorcingulate_asy_thick.csv","93","0.070072770670118","0.0126828959193766","91.3244287093435","11.5266184381078","93","886.407335356138","3.84420910627363e-130","0.227639932341112","0.0305882523089914","7.44207057145912","9.91192431344299e-14","0.167688059465464","0.287591805216759"
"precentral_asy_thick.csv","93","0.0680271594131394","0.0124324187833149","90.8827932612454","10.9682716280776","93","893.439076850168","1.62900294304071e-131","0.319171731344133","0.0302992457086218","10.5339827404783","6.02309395039e-26","0.259786300996504","0.378557161691761"
"precuneus_asy_thick.csv","93","0.141893956362196","0.0235345706642685","95.4736638377765","22.092923816528","93","1310.59027964859","1.26366587438301e-214","-0.177734909507736","0.0415127463004618","-4.28145389903435","1.85676192842154e-05","-0.259098397155989","-0.0963714218594823"
"rostralanteriorcingulate_asy_thick.csv","93","0.121211395686692","0.0204216905747568","94.7350778976996","18.9936333447948","93","1599.4800843455","1.80848937027602e-273","0.116311217604032","0.0386935007858038","3.0059626356348","0.00264741526859313","0.0404733496280843","0.19214908557998"
"rostralmiddlefrontal_asy_thick.csv","93","0.323300574033595","0.0506846830892419","97.8207698690085","45.8877649394934","93","2903.99011849884","0","0.29192501924428","0.0608356690355498","4.79858319752663","1.59791931137726e-06","0.172689298959204","0.411160739529357"
"superiorfrontal_asy_thick.csv","93","0.310338396095841","0.0487606540808729","97.7250853594723","43.9576932771444","93","2881.53093999142","0","0.187515288636763","0.0596843179713715","3.14178489442918","0.00167921353537735","0.0705361749710383","0.304494402302488"
"superiorparietal_asy_thick.csv","93","0.0974197629956879","0.0168481147088331","93.5680472003413","15.5473777738708","93","1517.77461473656","9.46467208263481e-257","0.143934975096539","0.0352045811541923","4.08852968498956","4.34116000850123e-05","0.0749352639435047","0.212934686249573"
"superiortemporal_asy_thick.csv","93","0.119607983065499","0.0203749207651302","94.3428806065272","17.6768409935595","93","1711.64673352538","1.67315819102382e-296","-0.149735139323453","0.038675624803523","-3.87156355156836","0.000108139454130353","-0.225537971017942","-0.0739323076289639"
"supramarginal_asy_thick.csv","93","0.0637852074539043","0.0117342822409832","90.5119639331367","10.5395889407764","93","897.572606539998","2.53701842330857e-132","0.0133800077198772","0.0294526357750518","0.454288975087618","0.649620850205617","-0.0443460976490003","0.0711061130887547"
"frontalpole_asy_thick.csv","93","0.0296904228881568","0.00633246927891254","82.1746560557791","5.60998992854893","93","487.980230825223","3.00906275531888e-55","0.0649122538174037","0.021852676476819","2.97044867187146","0.00297365093262874","0.0220817949570329","0.107742712677775"
"temporalpole_asy_thick.csv","93","0.0394763621678422","0.00802348523198433","85.1990110227108","6.75630528158904","93","564.037501053459","6.03477730665247e-69","-0.343580530501486","0.0245201694016807","-14.0121597397258","1.31348910694447e-44","-0.391639179423601","-0.295521881579371"
"transversetemporal_asy_thick.csv","93","0.0114795100795119","0.00324398270072814","63.8943585420843","2.76965028073407","93","240.276275662591","3.41197961701986e-15","-0.14722637025791","0.016101536973138","-9.14362215877443","6.03948114592225e-20","-0.178784802821001","-0.11566793769482"
"insula_asy_thick.csv","93","0.0534550902816417","0.0101181147212042","88.9881549969797","9.08113036213024","93","845.200348842368","4.02587994669224e-122","0.156722174793134","0.0273957125126614","5.72068256011601","1.06096959526656e-08","0.103027564937504","0.210416784648764"
"bankssts_asy_area.csv","93","0.0432393170737288","0.00887525730241149","84.3112059724384","6.37397621667561","93","554.903388812913","2.7949703571139e-67","0.592903536199006","0.025841501096101","22.9438504363225","1.6972382680599e-116","0.542255124744196","0.643551947653816"
"caudalanteriorcingulate_asy_area.csv","93","0.0281157454454122","0.00646891282980031","77.6313377250219","4.47054002473188","93","668.400714895092","2.65279887134474e-88","-0.725790756216149","0.0222396221769626","-32.635030867025","1.3068144494224e-233","-0.769379614712774","-0.682201897719524"
"caudalmiddlefrontal_asy_area.csv","93","0.0243517356342979","0.00563126438189746","77.2331187718499","4.39234513493025","93","463.942315306673","5.20034177274728e-51","0.505003516742443","0.0207480958815503","24.3397524103165","7.443121367581e-131","0.464337996066821","0.545669037418066"
"_cuneus_asy_area.csv","93","0.0444344605079402","0.00880919782568744","86.5745708656639","7.44855147641021","93","827.272586243111","1.20211171896844e-118","-0.374501229135345","0.0256580471316172","-14.5958586487225","2.98431519405431e-48","-0.424790077426946","-0.324212380843744"
"entorhinal_asy_area.csv","90","0.0466895870797849","0.0098008952772405","83.6100133486384","6.1012862381857","90","571.734154720326","1.45337860923116e-71","0.800450333387211","0.027365482888283","29.250363922134","4.44266281274145e-188","0.746814972506629","0.854085694267793"
"fusiform_asy_area.csv","93","0.0103279588759322","0.0030716439967138","59.9397320445955","2.49623891960286","93","308.484009777835","3.57334623928112e-25","0.334870457572066","0.0157760518556621","21.2265058860009","5.43567630725977e-100","0.303949964116732","0.3657909510274"
"inferiorparietal_asy_area.csv","93","0.0671745254920003","0.014262208783785","82.9568391380718","5.86745620780853","93","1055.33790523821","2.01081349553313e-163","-1.55423848965854","0.0327690409613877","-47.4300877920086","0","-1.61846462975078","-1.49001234956631"
"inferiortemporal_asy_area.csv","93","0.0182332696750609","0.00458958345386887","71.615046312744","3.52299324148262","93","353.513499281896","2.6069238256469e-32","0.489644079091629","0.0189223678410724","25.8764697528403","1.22574879502326e-147","0.452556919620908","0.52673123856235"
"isthmuscingulate_asy_area.csv","93","0.0248410319281986","0.00567213553121794","78.060861619076","4.558064143802","93","609.362918549434","2.77268670786476e-77","0.437506179498171","0.020814660250415","21.0191362354545","4.38337803025205e-98","0.39671019505692","0.478302163939422"
"lateraloccipital_asy_area.csv","93","0.00236182112477337","0.00133024634780419","26.2651051841058","1.35620997696798","93","143.039411906909","0.000523023766307428","0.305233555109249","0.0112560886233259","27.1171954418266","6.1738710150774e-162","0.283172026800739","0.327295083417759"
"lateralorbitofrontal_asy_area.csv","93","0.139201408251485","0.0231291164333855","95.405570965416","21.7654901723942","93","1519.26317988478","4.69892772030291e-257","0.161703220434434","0.0411631480110925","3.92834922127089","8.55309490829081e-05","0.0810249328424009","0.242381508026467"
"lingual_asy_area.csv","92","0.0329266414918332","0.00685938206666483","83.7038254307203","6.1364094729638","92","608.15837611292","1.78413609277715e-77","-0.048063028915119","0.0227455165918766","-2.11307704184148","0.0345941743342138","-0.0926434222449553","-0.00348263558528264"
"medialorbitofrontal_asy_area.csv","92","0.110354587296566","0.0188515119165352","94.2836762298245","17.4937606791523","92","1467.68390996819","3.91678115382167e-247","0.0283549979068239","0.0372996516110946","0.760194711802343","0.447138205517513","-0.044750975886813","0.101460971700461"
"middletemporal_asy_area.csv","93","0.0382520881783052","0.00872836423080493","79.138519376273","4.79352361434327","93","716.373128981309","2.27387303942376e-97","-1.1007126655136","0.0258798617513475","-42.5316284951287","0","-1.15143626247112","-1.04998906855608"
"parahippocampal_asy_area.csv","93","0.0154915807261702","0.00402027173995217","69.4767538075276","3.27619150890516","93","310.774760200027","1.58106364081151e-25","0.307405939502218","0.0177435311311551","17.3249584442894","3.04915610658377e-67","0.272629257526588","0.342182621477847"
"paracentral_asy_area.csv","93","0.0146105373648894","0.00434516563560238","59.6976471385466","2.48124471401876","93","255.998924976438","2.20038065307511e-17","-1.00576236138395","0.0187593905206028","-53.6138079901557","0","-1.04253009117625","-0.968994631591642"
"parsopercularis_asy_area.csv","93","0.00455425122117297","0.00227570218600093","31.2505669275654","1.45455744914492","93","135.879087455662","0.00201307960896649","1.07493096973335","0.0145200911163823","74.0305939623588","0","1.046472114093","1.1033898253737"
"parsorbitalis_asy_area.csv","93","0.016285608310341","0.00564971519517796","50.6734996689165","2.02730782295099","93","190.050401806815","8.46124297999104e-09","-1.74425650119421","0.0217785244198407","-80.090664893952","0","-1.78694162469352","-1.70157137769489"
"parstriangularis_asy_area.csv","93","0.0077426690877306","0.00294550030553755","44.9377308437468","1.81612566158915","93","169.841354968613","1.45879597114706e-06","-0.997954510343455","0.0159156457710457","-62.702734447569","0","-1.0291486028454","-0.966760417841508"
"pericalcarine_asy_area.csv","93","0.0520376269403701","0.010589036947789","85.0730616211896","6.69929743543092","93","1069.16091244019","3.59370302305203e-166","-0.941669738125655","0.0281749863709774","-33.4221896588263","6.52775031793709e-245","-0.996891696677678","-0.886447779573632"
"postcentral_asy_area.csv","93","0.0338252079194775","0.00720942366169424","82.3048571715173","5.65126831522585","93","807.932147960015","6.58585755778287e-115","0.487164156828307","0.0233340298110268","20.877840680485","8.51540955057841e-97","0.44143029878451","0.532898014872103"
"posteriorcingulate_asy_area.csv","93","0.0118497152645757","0.0033041219839494","64.7619400711492","2.8378406814084","93","322.012765084503","2.79826256930153e-27","-0.133597786039836","0.0162186025848147","-8.23731794038297","1.76114021733978e-16","-0.165385662985641","-0.101809909094031"
"precentral_asy_area.csv","93","0.00966975950793353","0.00289636533342903","59.7899379869464","2.48693971094938","93","235.71152653839","1.42638971356472e-14","-0.113579947590392","0.0153271333728342","-7.41038423999759","1.25934005394415e-13","-0.143620576987389","-0.0835393181933946"
"precuneus_asy_area.csv","93","0.0122699798875931","0.00355721623454941","62.6759385100679","2.67923682493596","93","293.530021294937","6.88905224123961e-23","-0.58693753263873","0.0169212040830704","-34.6865110637108","1.2584526469635e-263","-0.6201024832166","-0.55377258206086"
"rostralanteriorcingulate_asy_area.csv","93","0.0470818024339339","0.00993592503318999","82.9153207529185","5.85319739128745","93","784.000325702785","2.68755264272717e-110","1.01601087738174","0.0273544127344936","37.1424854645319","5.79681400542216e-302","0.962397213603885","1.06962454115959"
"rostralmiddlefrontal_asy_area.csv","93","0.0220534042726985","0.00517736253470489","76.1625293763275","4.19507596165392","93","515.97961946891","3.04487995591216e-60","-0.408875915056456","0.0199424697353393","-20.5027722485095","2.03371128284881e-93","-0.447962437500501","-0.369789392612411"
"superiorfrontal_asy_area.csv","93","0.00836476888477159","0.00271629226105892","54.3909354117822","2.19254661113644","93","179.842168686997","1.21978559403649e-07","0.4188608214963","0.0149755846798331","27.9695805173042","3.81040601535227e-172","0.389509214876398","0.448212428116203"
"superiorparietal_asy_area.csv","93","0.00695538111554653","0.00234653669158433","52.049715743788","2.0854933719615","93","188.270470096039","1.35989280162576e-08","0.00260179431271244","0.0139889126189094","0.185989746565111","0.852452802094619","-0.0248159706032279","0.0300195592286527"
"superiortemporal_asy_area.csv","93","0.0213640451191518","0.00529953258813607","72.860549807965","3.68467302367638","93","379.332385575395","1.50473610911043e-36","0.59216291413188","0.0203162120682375","29.1473091609273","9.03647485928468e-187","0.552343870175857","0.631981958087904"
"supramarginal_asy_area.csv","93","0.0457006999982759","0.00907469288371359","86.0939613581876","7.19112053229319","93","1005.88808874603","1.2745727236391e-153","0.415427520229865","0.0260330358144742","15.9577055549891","2.51820080760258e-57","0.364403707625255","0.466451332834476"
"frontalpole_asy_area.csv","93","0.0231039422511586","0.00682024043490287","61.5866069813531","2.60325871113383","93","242.668302630832","1.6022316275088e-15","-1.63380701969056","0.0234810157351931","-69.5799124754993","0","-1.67982896485195","-1.58778507452916"
"temporalpole_asy_area.csv","93","0.0319817400341521","0.00729784195010974","78.6303048347146","4.67952393455045","93","619.881018679549","3.1053795550574e-79","0.875689028365879","0.0236146873499936","37.0823892515399","5.40139505104074e-301","0.829405091653718","0.92197296507804"
"transversetemporal_asy_area.csv","93","0.0229252624821457","0.00702320886489148","59.136305395776","2.44716002722043","93","293.722100477124","6.44335852324228e-23","1.75349072466799","0.0239233325154197","73.2962568462307","0","1.70660185454759","1.80037959478839"
"insula_asy_area.csv","93","0.0576667783205958","0.0107678389549156","89.4969333333345","9.52102877889737","93","887.765583491129","2.08792955852877e-130","-0.18311134299478","0.0282321096649262","-6.48592489785723","8.8189090067765e-11","-0.238445261145621","-0.12777742484394"
